
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9
Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 1000/52002 [00:00<00:24, 2065.85 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 58251.66 examples/s]
INFO:utils:Saved to: dataset/ablation/std_cd_ext/Qwen2.5-1.5B-Instruct/generation_config.json
INFO:__main__:Generator model: Qwen/Qwen2.5-1.5B-Instruct
INFO:utils:Loading Model: Qwen/Qwen2.5-1.5B-Instruct (Adapter: None)
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Epoch 1/3:  48%|████▊     | 87/180 [00:16<00:17,  5.33it/s, loss=0.0070, lr=7.41e-05]
Epoch 1/3:  49%|████▉     | 88/180 [00:16<00:17,  5.25it/s, loss=0.0070, lr=7.41e-05]
Epoch 1/3:  49%|████▉     | 89/180 [00:16<00:17,  5.28it/s, loss=0.0070, lr=7.41e-05]
Epoch 1/3:  50%|█████     | 90/180 [00:17<00:16,  5.34it/s, loss=0.0070, lr=7.41e-05]
Epoch 1/3:  51%|█████     | 91/180 [00:17<00:17,  5.21it/s, loss=0.0070, lr=7.41e-05]
Epoch 1/3:  51%|█████     | 91/180 [00:17<00:17,  5.21it/s, loss=0.0072, lr=8.15e-05]
Epoch 1/3:  51%|█████     | 92/180 [00:17<00:17,  5.03it/s, loss=0.0072, lr=8.15e-05]
Epoch 1/3:  52%|█████▏    | 93/180 [00:17<00:16,  5.13it/s, loss=0.0072, lr=8.15e-05]
Epoch 1/3:  52%|█████▏    | 94/180 [00:17<00:16,  5.31it/s, loss=0.0072, lr=8.15e-05]
Epoch 1/3:  53%|█████▎    | 95/180 [00:18<00:15,  5.44it/s, loss=0.0072, lr=8.15e-05]
Epoch 1/3:  53%|█████▎    | 96/180 [00:18<00:15,  5.37it/s, loss=0.0072, lr=8.15e-05]
Epoch 1/3:  54%|█████▍    | 97/180 [00:18<00:15,  5.46it/s, loss=0.0072, lr=8.15e-05]
Epoch 1/3:  54%|█████▍    | 98/180 [00:18<00:14,  5.51it/s, loss=0.0072, lr=8.15e-05]
Epoch 1/3:  55%|█████▌    | 99/180 [00:18<00:14,  5.51it/s, loss=0.0072, lr=8.15e-05]
Epoch 1/3:  56%|█████▌    | 100/180 [00:18<00:14,  5.48it/s, loss=0.0072, lr=8.15e-05]
Epoch 1/3:  56%|█████▌    | 101/180 [00:19<00:14,  5.47it/s, loss=0.0072, lr=8.15e-05]
Epoch 1/3:  56%|█████▌    | 101/180 [00:19<00:14,  5.47it/s, loss=0.0072, lr=9.26e-05]
Epoch 1/3:  57%|█████▋    | 102/180 [00:19<00:14,  5.56it/s, loss=0.0072, lr=9.26e-05]
Epoch 1/3:  57%|█████▋    | 103/180 [00:19<00:13,  5.61it/s, loss=0.0072, lr=9.26e-05]
Epoch 1/3:  58%|█████▊    | 104/180 [00:19<00:13,  5.47it/s, loss=0.0072, lr=9.26e-05]
Epoch 1/3:  58%|█████▊    | 105/180 [00:19<00:13,  5.44it/s, loss=0.0072, lr=9.26e-05]
Epoch 1/3:  59%|█████▉    | 106/180 [00:20<00:13,  5.44it/s, loss=0.0072, lr=9.26e-05]
Epoch 1/3:  59%|█████▉    | 107/180 [00:20<00:13,  5.42it/s, loss=0.0072, lr=9.26e-05]
Epoch 1/3:  60%|██████    | 108/180 [00:20<00:13,  5.39it/s, loss=0.0072, lr=9.26e-05]
Epoch 1/3:  61%|██████    | 109/180 [00:20<00:12,  5.47it/s, loss=0.0072, lr=9.26e-05]
Epoch 1/3:  61%|██████    | 110/180 [00:20<00:12,  5.46it/s, loss=0.0072, lr=9.26e-05]
Epoch 1/3:  62%|██████▏   | 111/180 [00:21<00:13,  5.29it/s, loss=0.0072, lr=9.26e-05]
Epoch 1/3:  62%|██████▏   | 111/180 [00:21<00:13,  5.29it/s, loss=0.0075, lr=1.00e-04]
Epoch 1/3:  62%|██████▏   | 112/180 [00:21<00:12,  5.26it/s, loss=0.0075, lr=1.00e-04]
Epoch 1/3:  63%|██████▎   | 113/180 [00:21<00:12,  5.33it/s, loss=0.0075, lr=1.00e-04]
Epoch 1/3:  63%|██████▎   | 114/180 [00:21<00:12,  5.44it/s, loss=0.0075, lr=1.00e-04]
Epoch 1/3:  64%|██████▍   | 115/180 [00:21<00:11,  5.43it/s, loss=0.0075, lr=1.00e-04]
Epoch 1/3:  64%|██████▍   | 116/180 [00:21<00:12,  5.15it/s, loss=0.0075, lr=1.00e-04]
Epoch 1/3:  65%|██████▌   | 117/180 [00:22<00:11,  5.29it/s, loss=0.0075, lr=1.00e-04]
Epoch 1/3:  66%|██████▌   | 118/180 [00:22<00:11,  5.18it/s, loss=0.0075, lr=1.00e-04]
Epoch 1/3:  66%|██████▌   | 119/180 [00:22<00:11,  5.34it/s, loss=0.0075, lr=1.00e-04]
Epoch 1/3:  67%|██████▋   | 120/180 [00:22<00:11,  5.33it/s, loss=0.0075, lr=1.00e-04]
Epoch 1/3:  67%|██████▋   | 121/180 [00:22<00:10,  5.44it/s, loss=0.0075, lr=1.00e-04]
Epoch 1/3:  67%|██████▋   | 121/180 [00:22<00:10,  5.44it/s, loss=0.0074, lr=1.11e-04]
Epoch 1/3:  68%|██████▊   | 122/180 [00:23<00:10,  5.47it/s, loss=0.0074, lr=1.11e-04]
Epoch 1/3:  68%|██████▊   | 123/180 [00:23<00:10,  5.43it/s, loss=0.0074, lr=1.11e-04]
Epoch 1/3:  69%|██████▉   | 124/180 [00:23<00:10,  5.17it/s, loss=0.0074, lr=1.11e-04]
Epoch 1/3:  69%|██████▉   | 125/180 [00:23<00:10,  5.25it/s, loss=0.0074, lr=1.11e-04]
Epoch 1/3:  70%|███████   | 126/180 [00:23<00:10,  5.29it/s, loss=0.0074, lr=1.11e-04]
Epoch 1/3:  71%|███████   | 127/180 [00:24<00:10,  5.20it/s, loss=0.0074, lr=1.11e-04]
Epoch 1/3:  71%|███████   | 128/180 [00:24<00:09,  5.26it/s, loss=0.0074, lr=1.11e-04]
Epoch 1/3:  72%|███████▏  | 129/180 [00:24<00:09,  5.28it/s, loss=0.0074, lr=1.11e-04]
Epoch 1/3:  72%|███████▏  | 130/180 [00:24<00:09,  5.23it/s, loss=0.0074, lr=1.11e-04]
Epoch 1/3:  73%|███████▎  | 131/180 [00:24<00:09,  5.38it/s, loss=0.0074, lr=1.11e-04]
Epoch 1/3:  73%|███████▎  | 131/180 [00:24<00:09,  5.38it/s, loss=0.0076, lr=1.19e-04]
Epoch 1/3:  73%|███████▎  | 132/180 [00:24<00:09,  5.32it/s, loss=0.0076, lr=1.19e-04]
Epoch 1/3:  74%|███████▍  | 133/180 [00:25<00:08,  5.42it/s, loss=0.0076, lr=1.19e-04]
Epoch 1/3:  74%|███████▍  | 134/180 [00:25<00:08,  5.52it/s, loss=0.0076, lr=1.19e-04]
Epoch 1/3:  75%|███████▌  | 135/180 [00:25<00:08,  5.59it/s, loss=0.0076, lr=1.19e-04]
Epoch 1/3:  76%|███████▌  | 136/180 [00:25<00:07,  5.53it/s, loss=0.0076, lr=1.19e-04]
Epoch 1/3:  76%|███████▌  | 137/180 [00:25<00:07,  5.49it/s, loss=0.0076, lr=1.19e-04]
Epoch 1/3:  77%|███████▋  | 138/180 [00:26<00:07,  5.48it/s, loss=0.0076, lr=1.19e-04]
Epoch 1/3:  77%|███████▋  | 139/180 [00:26<00:07,  5.45it/s, loss=0.0076, lr=1.19e-04]
Epoch 1/3:  78%|███████▊  | 140/180 [00:26<00:07,  5.42it/s, loss=0.0076, lr=1.19e-04]
Epoch 1/3:  78%|███████▊  | 141/180 [00:26<00:07,  5.47it/s, loss=0.0076, lr=1.19e-04]
Epoch 1/3:  78%|███████▊  | 141/180 [00:26<00:07,  5.47it/s, loss=0.0077, lr=1.30e-04]
Epoch 1/3:  79%|███████▉  | 142/180 [00:26<00:06,  5.45it/s, loss=0.0077, lr=1.30e-04]
Epoch 1/3:  79%|███████▉  | 143/180 [00:26<00:06,  5.45it/s, loss=0.0077, lr=1.30e-04]
Epoch 1/3:  80%|████████  | 144/180 [00:27<00:06,  5.35it/s, loss=0.0077, lr=1.30e-04]
Epoch 1/3:  81%|████████  | 145/180 [00:27<00:06,  5.45it/s, loss=0.0077, lr=1.30e-04]
Epoch 1/3:  81%|████████  | 146/180 [00:27<00:06,  5.52it/s, loss=0.0077, lr=1.30e-04]
Epoch 1/3:  82%|████████▏ | 147/180 [00:27<00:06,  5.36it/s, loss=0.0077, lr=1.30e-04]
Epoch 1/3:  82%|████████▏ | 148/180 [00:27<00:05,  5.37it/s, loss=0.0077, lr=1.30e-04]
Epoch 1/3:  83%|████████▎ | 149/180 [00:28<00:05,  5.47it/s, loss=0.0077, lr=1.30e-04]
Epoch 1/3:  83%|████████▎ | 150/180 [00:28<00:05,  5.42it/s, loss=0.0077, lr=1.30e-04]
Epoch 1/3:  84%|████████▍ | 151/180 [00:28<00:05,  5.41it/s, loss=0.0077, lr=1.30e-04]
Epoch 1/3:  84%|████████▍ | 151/180 [00:28<00:05,  5.41it/s, loss=0.0081, lr=1.37e-04]
Epoch 1/3:  84%|████████▍ | 152/180 [00:28<00:05,  5.41it/s, loss=0.0081, lr=1.37e-04]
Epoch 1/3:  85%|████████▌ | 153/180 [00:28<00:04,  5.44it/s, loss=0.0081, lr=1.37e-04]
Epoch 1/3:  86%|████████▌ | 154/180 [00:29<00:04,  5.46it/s, loss=0.0081, lr=1.37e-04]
Epoch 1/3:  86%|████████▌ | 155/180 [00:29<00:04,  5.54it/s, loss=0.0081, lr=1.37e-04]
Epoch 1/3:  87%|████████▋ | 156/180 [00:29<00:04,  5.38it/s, loss=0.0081, lr=1.37e-04]
Epoch 1/3:  87%|████████▋ | 157/180 [00:29<00:04,  5.42it/s, loss=0.0081, lr=1.37e-04]
Epoch 1/3:  88%|████████▊ | 158/180 [00:29<00:04,  5.27it/s, loss=0.0081, lr=1.37e-04]
Epoch 1/3:  88%|████████▊ | 159/180 [00:29<00:04,  5.17it/s, loss=0.0081, lr=1.37e-04]
Epoch 1/3:  89%|████████▉ | 160/180 [00:30<00:03,  5.02it/s, loss=0.0081, lr=1.37e-04]
Epoch 1/3:  89%|████████▉ | 161/180 [00:30<00:03,  5.00it/s, loss=0.0081, lr=1.37e-04]
Epoch 1/3:  89%|████████▉ | 161/180 [00:30<00:03,  5.00it/s, loss=0.0080, lr=1.48e-04]
Epoch 1/3:  90%|█████████ | 162/180 [00:30<00:03,  5.01it/s, loss=0.0080, lr=1.48e-04]
Epoch 1/3:  91%|█████████ | 163/180 [00:30<00:03,  5.16it/s, loss=0.0080, lr=1.48e-04]
Epoch 1/3:  91%|█████████ | 164/180 [00:30<00:03,  5.08it/s, loss=0.0080, lr=1.48e-04]
Epoch 1/3:  92%|█████████▏| 165/180 [00:31<00:02,  5.21it/s, loss=0.0080, lr=1.48e-04]
Epoch 1/3:  92%|█████████▏| 166/180 [00:31<00:02,  5.37it/s, loss=0.0080, lr=1.48e-04]
Epoch 1/3:  93%|█████████▎| 167/180 [00:31<00:02,  5.30it/s, loss=0.0080, lr=1.48e-04]
Epoch 1/3:  93%|█████████▎| 168/180 [00:31<00:02,  5.28it/s, loss=0.0080, lr=1.48e-04]
Epoch 1/3:  94%|█████████▍| 169/180 [00:31<00:02,  5.15it/s, loss=0.0080, lr=1.48e-04]
Epoch 1/3:  94%|█████████▍| 170/180 [00:32<00:01,  5.26it/s, loss=0.0080, lr=1.48e-04]
Epoch 1/3:  95%|█████████▌| 171/180 [00:32<00:01,  5.40it/s, loss=0.0080, lr=1.48e-04]
Epoch 1/3:  95%|█████████▌| 171/180 [00:32<00:01,  5.40it/s, loss=0.0082, lr=1.56e-04]
Epoch 1/3:  96%|█████████▌| 172/180 [00:32<00:01,  5.16it/s, loss=0.0082, lr=1.56e-04]
Epoch 1/3:  96%|█████████▌| 173/180 [00:32<00:01,  5.09it/s, loss=0.0082, lr=1.56e-04]
Epoch 1/3:  97%|█████████▋| 174/180 [00:32<00:01,  5.23it/s, loss=0.0082, lr=1.56e-04]
Epoch 1/3:  97%|█████████▋| 175/180 [00:33<00:00,  5.14it/s, loss=0.0082, lr=1.56e-04]
Epoch 1/3:  98%|█████████▊| 176/180 [00:33<00:00,  4.96it/s, loss=0.0082, lr=1.56e-04]
Epoch 1/3:  98%|█████████▊| 177/180 [00:33<00:00,  5.09it/s, loss=0.0082, lr=1.56e-04]
Epoch 1/3:  99%|█████████▉| 178/180 [00:33<00:00,  5.19it/s, loss=0.0082, lr=1.56e-04]
Epoch 1/3:  99%|█████████▉| 179/180 [00:33<00:00,  5.36it/s, loss=0.0082, lr=1.56e-04]
Epoch 1/3: 100%|██████████| 180/180 [00:34<00:00,  5.38it/s, loss=0.0082, lr=1.56e-04]
Epoch 1/3: 100%|██████████| 180/180 [00:34<00:00,  5.29it/s, loss=0.0082, lr=1.56e-04]
INFO:__main__:Epoch 1: avg_loss=0.0082

Epoch 2/3:   0%|          | 0/180 [00:00<?, ?it/s]
Epoch 2/3:   1%|          | 1/180 [00:00<00:30,  5.79it/s]
Epoch 2/3:   1%|          | 1/180 [00:00<00:30,  5.79it/s, loss=0.0026, lr=1.67e-04]
Epoch 2/3:   1%|          | 2/180 [00:00<00:33,  5.29it/s, loss=0.0026, lr=1.67e-04]
Epoch 2/3:   2%|▏         | 3/180 [00:00<00:33,  5.31it/s, loss=0.0026, lr=1.67e-04]
Epoch 2/3:   2%|▏         | 4/180 [00:00<00:33,  5.32it/s, loss=0.0026, lr=1.67e-04]
Epoch 2/3:   3%|▎         | 5/180 [00:00<00:33,  5.15it/s, loss=0.0026, lr=1.67e-04]
Epoch 2/3:   3%|▎         | 6/180 [00:01<00:34,  5.09it/s, loss=0.0026, lr=1.67e-04]
Epoch 2/3:   4%|▍         | 7/180 [00:01<00:32,  5.29it/s, loss=0.0026, lr=1.67e-04]
Epoch 2/3:   4%|▍         | 8/180 [00:01<00:33,  5.19it/s, loss=0.0026, lr=1.67e-04]
Epoch 2/3:   5%|▌         | 9/180 [00:01<00:32,  5.24it/s, loss=0.0026, lr=1.67e-04]
Epoch 2/3:   6%|▌         | 10/180 [00:01<00:31,  5.36it/s, loss=0.0026, lr=1.67e-04]
Epoch 2/3:   6%|▌         | 11/180 [00:02<00:30,  5.46it/s, loss=0.0026, lr=1.67e-04]
Epoch 2/3:   6%|▌         | 11/180 [00:02<00:30,  5.46it/s, loss=0.0127, lr=1.74e-04]
Epoch 2/3:   7%|▋         | 12/180 [00:02<00:30,  5.46it/s, loss=0.0127, lr=1.74e-04]
Epoch 2/3:   7%|▋         | 13/180 [00:02<00:30,  5.54it/s, loss=0.0127, lr=1.74e-04]
Epoch 2/3:   8%|▊         | 14/180 [00:02<00:30,  5.47it/s, loss=0.0127, lr=1.74e-04]
Epoch 2/3:   8%|▊         | 15/180 [00:02<00:30,  5.44it/s, loss=0.0127, lr=1.74e-04]
Epoch 2/3:   9%|▉         | 16/180 [00:02<00:30,  5.44it/s, loss=0.0127, lr=1.74e-04]
Epoch 2/3:   9%|▉         | 17/180 [00:03<00:29,  5.52it/s, loss=0.0127, lr=1.74e-04]
Epoch 2/3:  10%|█         | 18/180 [00:03<00:28,  5.61it/s, loss=0.0127, lr=1.74e-04]
Epoch 2/3:  11%|█         | 19/180 [00:03<00:28,  5.58it/s, loss=0.0127, lr=1.74e-04]
Epoch 2/3:  11%|█         | 20/180 [00:03<00:29,  5.41it/s, loss=0.0127, lr=1.74e-04]
Epoch 2/3:  12%|█▏        | 21/180 [00:03<00:29,  5.34it/s, loss=0.0127, lr=1.74e-04]
Epoch 2/3:  12%|█▏        | 21/180 [00:03<00:29,  5.34it/s, loss=0.0121, lr=1.85e-04]
Epoch 2/3:  12%|█▏        | 22/180 [00:04<00:29,  5.44it/s, loss=0.0121, lr=1.85e-04]
Epoch 2/3:  13%|█▎        | 23/180 [00:04<00:28,  5.51it/s, loss=0.0121, lr=1.85e-04]
Epoch 2/3:  13%|█▎        | 24/180 [00:04<00:28,  5.44it/s, loss=0.0121, lr=1.85e-04]
Epoch 2/3:  14%|█▍        | 25/180 [00:04<00:28,  5.44it/s, loss=0.0121, lr=1.85e-04]
Epoch 2/3:  14%|█▍        | 26/180 [00:04<00:28,  5.43it/s, loss=0.0121, lr=1.85e-04]
Epoch 2/3:  15%|█▌        | 27/180 [00:04<00:27,  5.54it/s, loss=0.0121, lr=1.85e-04]
Epoch 2/3:  16%|█▌        | 28/180 [00:05<00:27,  5.50it/s, loss=0.0121, lr=1.85e-04]
Epoch 2/3:  16%|█▌        | 29/180 [00:05<00:27,  5.46it/s, loss=0.0121, lr=1.85e-04]
Epoch 2/3:  17%|█▋        | 30/180 [00:05<00:27,  5.37it/s, loss=0.0121, lr=1.85e-04]
Epoch 2/3:  17%|█▋        | 31/180 [00:05<00:27,  5.47it/s, loss=0.0121, lr=1.85e-04]
Epoch 2/3:  17%|█▋        | 31/180 [00:05<00:27,  5.47it/s, loss=0.0126, lr=1.93e-04]
Epoch 2/3:  18%|█▊        | 32/180 [00:05<00:27,  5.45it/s, loss=0.0126, lr=1.93e-04]
Epoch 2/3:  18%|█▊        | 33/180 [00:06<00:27,  5.41it/s, loss=0.0126, lr=1.93e-04]
Epoch 2/3:  19%|█▉        | 34/180 [00:06<00:26,  5.48it/s, loss=0.0126, lr=1.93e-04]
Epoch 2/3:  19%|█▉        | 35/180 [00:06<00:26,  5.56it/s, loss=0.0126, lr=1.93e-04]
Epoch 2/3:  20%|██        | 36/180 [00:06<00:27,  5.26it/s, loss=0.0126, lr=1.93e-04]
Epoch 2/3:  21%|██        | 37/180 [00:06<00:27,  5.29it/s, loss=0.0126, lr=1.93e-04]
Epoch 2/3:  21%|██        | 38/180 [00:07<00:27,  5.19it/s, loss=0.0126, lr=1.93e-04]
Epoch 2/3:  22%|██▏       | 39/180 [00:07<00:26,  5.33it/s, loss=0.0126, lr=1.93e-04]
Epoch 2/3:  22%|██▏       | 40/180 [00:07<00:26,  5.27it/s, loss=0.0126, lr=1.93e-04]
Epoch 2/3:  23%|██▎       | 41/180 [00:07<00:25,  5.40it/s, loss=0.0126, lr=1.93e-04]
Epoch 2/3:  23%|██▎       | 41/180 [00:07<00:25,  5.40it/s, loss=0.0127, lr=2.00e-04]
Epoch 2/3:  23%|██▎       | 42/180 [00:07<00:25,  5.39it/s, loss=0.0127, lr=2.00e-04]
Epoch 2/3:  24%|██▍       | 43/180 [00:07<00:25,  5.32it/s, loss=0.0127, lr=2.00e-04]
Epoch 2/3:  24%|██▍       | 44/180 [00:08<00:26,  5.11it/s, loss=0.0127, lr=2.00e-04]
Epoch 2/3:  25%|██▌       | 45/180 [00:08<00:25,  5.21it/s, loss=0.0127, lr=2.00e-04]
Epoch 2/3:  26%|██▌       | 46/180 [00:08<00:25,  5.27it/s, loss=0.0127, lr=2.00e-04]
Epoch 2/3:  26%|██▌       | 47/180 [00:08<00:24,  5.41it/s, loss=0.0127, lr=2.00e-04]
Epoch 2/3:  27%|██▋       | 48/180 [00:08<00:24,  5.39it/s, loss=0.0127, lr=2.00e-04]
Epoch 2/3:  27%|██▋       | 49/180 [00:09<00:24,  5.25it/s, loss=0.0127, lr=2.00e-04]
Epoch 2/3:  28%|██▊       | 50/180 [00:09<00:25,  5.14it/s, loss=0.0127, lr=2.00e-04]
Epoch 2/3:  28%|██▊       | 51/180 [00:09<00:24,  5.24it/s, loss=0.0127, lr=2.00e-04]
Epoch 2/3:  28%|██▊       | 51/180 [00:09<00:24,  5.24it/s, loss=0.0131, lr=1.99e-04]
Epoch 2/3:  29%|██▉       | 52/180 [00:09<00:25,  5.06it/s, loss=0.0131, lr=1.99e-04]
Epoch 2/3:  29%|██▉       | 53/180 [00:09<00:24,  5.20it/s, loss=0.0131, lr=1.99e-04]
Epoch 2/3:  30%|███       | 54/180 [00:10<00:24,  5.19it/s, loss=0.0131, lr=1.99e-04]
Epoch 2/3:  31%|███       | 55/180 [00:10<00:24,  5.12it/s, loss=0.0131, lr=1.99e-04]
Epoch 2/3:  31%|███       | 56/180 [00:10<00:24,  5.10it/s, loss=0.0131, lr=1.99e-04]
Epoch 2/3:  32%|███▏      | 57/180 [00:10<00:24,  5.09it/s, loss=0.0131, lr=1.99e-04]
Epoch 2/3:  32%|███▏      | 58/180 [00:10<00:23,  5.19it/s, loss=0.0131, lr=1.99e-04]
Epoch 2/3:  33%|███▎      | 59/180 [00:11<00:22,  5.35it/s, loss=0.0131, lr=1.99e-04]
Epoch 2/3:  33%|███▎      | 60/180 [00:11<00:22,  5.38it/s, loss=0.0131, lr=1.99e-04]
Epoch 2/3:  34%|███▍      | 61/180 [00:11<00:22,  5.38it/s, loss=0.0131, lr=1.99e-04]
Epoch 2/3:  34%|███▍      | 61/180 [00:11<00:22,  5.38it/s, loss=0.0146, lr=1.98e-04]
Epoch 2/3:  34%|███▍      | 62/180 [00:11<00:21,  5.39it/s, loss=0.0146, lr=1.98e-04]
Epoch 2/3:  35%|███▌      | 63/180 [00:11<00:21,  5.49it/s, loss=0.0146, lr=1.98e-04]
Epoch 2/3:  36%|███▌      | 64/180 [00:11<00:21,  5.37it/s, loss=0.0146, lr=1.98e-04]
Epoch 2/3:  36%|███▌      | 65/180 [00:12<00:21,  5.46it/s, loss=0.0146, lr=1.98e-04]
Epoch 2/3:  37%|███▋      | 66/180 [00:12<00:20,  5.54it/s, loss=0.0146, lr=1.98e-04]
Epoch 2/3:  37%|███▋      | 67/180 [00:12<00:20,  5.41it/s, loss=0.0146, lr=1.98e-04]
Epoch 2/3:  38%|███▊      | 68/180 [00:12<00:21,  5.31it/s, loss=0.0146, lr=1.98e-04]
Epoch 2/3:  38%|███▊      | 69/180 [00:12<00:20,  5.34it/s, loss=0.0146, lr=1.98e-04]
Epoch 2/3:  39%|███▉      | 70/180 [00:13<00:20,  5.47it/s, loss=0.0146, lr=1.98e-04]
Epoch 2/3:  39%|███▉      | 71/180 [00:13<00:19,  5.58it/s, loss=0.0146, lr=1.98e-04]
Epoch 2/3:  39%|███▉      | 71/180 [00:13<00:19,  5.58it/s, loss=0.0161, lr=1.97e-04]
Epoch 2/3:  40%|████      | 72/180 [00:13<00:19,  5.42it/s, loss=0.0161, lr=1.97e-04]
Epoch 2/3:  41%|████      | 73/180 [00:13<00:19,  5.51it/s, loss=0.0161, lr=1.97e-04]
Epoch 2/3:  41%|████      | 74/180 [00:13<00:18,  5.60it/s, loss=0.0161, lr=1.97e-04]
Epoch 2/3:  42%|████▏     | 75/180 [00:13<00:18,  5.61it/s, loss=0.0161, lr=1.97e-04]
Epoch 2/3:  42%|████▏     | 76/180 [00:14<00:19,  5.41it/s, loss=0.0161, lr=1.97e-04]
Epoch 2/3:  43%|████▎     | 77/180 [00:14<00:18,  5.47it/s, loss=0.0161, lr=1.97e-04]
Epoch 2/3:  43%|████▎     | 78/180 [00:14<00:18,  5.54it/s, loss=0.0161, lr=1.97e-04]
Epoch 2/3:  44%|████▍     | 79/180 [00:14<00:17,  5.62it/s, loss=0.0161, lr=1.97e-04]
Epoch 2/3:  44%|████▍     | 80/180 [00:14<00:18,  5.43it/s, loss=0.0161, lr=1.97e-04]
Epoch 2/3:  45%|████▌     | 81/180 [00:15<00:18,  5.49it/s, loss=0.0161, lr=1.97e-04]
Epoch 2/3:  45%|████▌     | 81/180 [00:15<00:18,  5.49it/s, loss=0.0170, lr=1.95e-04]
Epoch 2/3:  46%|████▌     | 82/180 [00:15<00:17,  5.47it/s, loss=0.0170, lr=1.95e-04]
Epoch 2/3:  46%|████▌     | 83/180 [00:15<00:17,  5.41it/s, loss=0.0170, lr=1.95e-04]
Epoch 2/3:  47%|████▋     | 84/180 [00:15<00:17,  5.39it/s, loss=0.0170, lr=1.95e-04]
Epoch 2/3:  47%|████▋     | 85/180 [00:15<00:17,  5.29it/s, loss=0.0170, lr=1.95e-04]
Epoch 2/3:  48%|████▊     | 86/180 [00:15<00:17,  5.43it/s, loss=0.0170, lr=1.95e-04]
Epoch 2/3:  48%|████▊     | 87/180 [00:16<00:17,  5.36it/s, loss=0.0170, lr=1.95e-04]
Epoch 2/3:  49%|████▉     | 88/180 [00:16<00:17,  5.20it/s, loss=0.0170, lr=1.95e-04]
Epoch 2/3:  49%|████▉     | 89/180 [00:16<00:17,  5.11it/s, loss=0.0170, lr=1.95e-04]
Epoch 2/3:  50%|█████     | 90/180 [00:16<00:16,  5.30it/s, loss=0.0170, lr=1.95e-04]
Epoch 2/3:  51%|█████     | 91/180 [00:16<00:16,  5.34it/s, loss=0.0170, lr=1.95e-04]
Epoch 2/3:  51%|█████     | 91/180 [00:16<00:16,  5.34it/s, loss=0.0168, lr=1.95e-04]
Epoch 2/3:  51%|█████     | 92/180 [00:17<00:16,  5.37it/s, loss=0.0168, lr=1.95e-04]
Epoch 2/3:  52%|█████▏    | 93/180 [00:17<00:16,  5.37it/s, loss=0.0168, lr=1.95e-04]
Epoch 2/3:  52%|█████▏    | 94/180 [00:17<00:15,  5.45it/s, loss=0.0168, lr=1.95e-04]
Epoch 2/3:  53%|█████▎    | 95/180 [00:17<00:15,  5.54it/s, loss=0.0168, lr=1.95e-04]
Epoch 2/3:  53%|█████▎    | 96/180 [00:17<00:15,  5.47it/s, loss=0.0168, lr=1.95e-04]
Epoch 2/3:  54%|█████▍    | 97/180 [00:18<00:15,  5.53it/s, loss=0.0168, lr=1.95e-04]
Epoch 2/3:  54%|█████▍    | 98/180 [00:18<00:14,  5.47it/s, loss=0.0168, lr=1.95e-04]
